1: ����¥�Ρ�
2897: ������Դӷ���ȥ��Ҳ���Ľ����ˡ����������������������̱��񣬾��ȱ��������������Ļ�������������Ժ󣬼����Ρ�Ϯ��һ��������أ���������ʵ�ھ�Ľ���ּ�������ɵɵ��������ǰ���£�������������ΪŮ�����Ǻͱ�����Ц�����ˣ����԰�����¸������ϣ�����һ���Ķ�Ů˽���ˡ�������λ��ү�����������������ֻ�ܰ�ϧ����������������ߵ����պ쳱���ֲ��Ҵ���˵����ֻ�������˵��������ү�����ڰ���������Ц�Ž��˲������У�Ҳ��֪������û�У���Ц�������ʵ���������������ò��ǰ�����������ˣ�������ͷ�ԣ��������������ã�Ҳû��ʲô���õġ������������ĵ��ʵ��������������ˣ��ҿ���ȥ��������Ҳȥ��ô�������΢΢Ц�ŵ�ͷ���������������������˵ʲô��û�У������ҡ��ͷ��������û�С��������Ѿ����񣬱���������һ����������ú�����������������������˵��������ү��ʲô��ֻ��˵�������������ġ�������ŷ����֣�˵������������˵���ţ�����֪���˸�������Ҳ�ʹ����������ˡ�������ôû����ô������������⻰���������ᱡ�Լ�����˼���ֲ�����ô������˵�������������Լ�û������Ҳ������Ů������˵�õ��𣿡������ż�����������ôҲ����ô����ѧ�������ҿ��㳤�ĺ���һģһ�����ҲſϺ���˵�����������ô������Щ������̤������
2898: ��ʱ�������Ҳ��֪��������ô����˼����˵������ҹ���ˣ���үҲ˯�գ���������ţ������š��ղ����̺�Ϯ�˽����ô�����ˣ�������������Ҳ�������˵�������Ȼ�������û�������·���������Ҳ����������������˵��������Ϊʲô�������·��͹����������������ү�еĽ��������о��Ŵ����ѵĿն���Ҫ֪��˵����컰��ʱ����Ҳ�����ˡ����������ˣ���æ���Լ��ǵ�һ���°����������������ݸ�������������ϡ����ֻ���Ͻӣ�˵������ү���Űգ��Ҳ����������������ҵ����ѡ���˵�ţ��ص��Լ��̱ߣ�����һ���������ϡ���������������˯����Ũ������������˵������ү������Ҫ�������𣿡�����Ц������ʵ������գ�ʲô�������ҵ���Ҫ���ɵ���˼����������ˣ�Խ���������ģ����ʵ�������ʲô�ɣ��������������Ҫ֪�����⻰�����ء��㰤���������£��Ҹ����㡣�������������Ц�����������������ţ�����ô���ء����������������η�����һ�����죬Ҳ�������½�������������棬���¶����������������ڱ��������ء�����ʲô�ģ���һ���ˣ��ܲ�Ҫ���ļٴײźá���������ˣ���䶼�Ǳ����Ϸ֮�⣬��֪��λ��үȴ��ʵ��ʵ��Ļ����������ʱ�߿����ã�վ�Ų��ã����²��ã���û�������ˣ���΢΢��Ц�ŵ���������˵�ˣ����˼�����������ʲô��˼��Թ�����˼�˵��ר��Ů���������ù������Լ����Ŷ����̺�Ϯ�˽�㶼�����˶��Ƶģ�ֻ���ͱ��˺�����������˵��Щ�����һ��˶����̣�����ʲô�����ˡ���
2899: ��˵�ţ�ֻ�����桰���ˡ�һ����������������һ������䱦�ο�����һ����������������æ����������Ҳ��ææ��Ϣ�˵ƣ����ĵ������ˡ�ԭ�����Ρ�Ϯ������ҹ����˯���ּ��ռ��ͷ���һ�죬����˯ȥ����������������˵������ʱԺ��һ�죬���Ѿ��ѣ���������Ҳ�޶����������ʱ���ڴ��ϣ������ɻ󣺡�Ī�����������ˣ������Һ����˵�������������ǵģ���������ȥ����˼���룬����Ժ������˯ȥ��
2900: ȴ˵������������˰�ҹ���ּ汦�ο��ԣ��Լ����Ź�̥�����±��������ˣ�Ҳ��˼ǰ���һҹ���ߡ�����һ�����������������Ի��˯�ţ����������ʰ�����ӡ���ʱ�������ѣ������������ô��ô�������ˣ����ѵ�һҹû˯�𣿡�������⻰��������֪���˵Ĺ⾰����ֻ��ڨЦ��Ҳ�����ԡ���һʱ�����Ρ�Ϯ��Ҳ�������������ţ���������˯��ȴҲ���ƣ�����ô�����ҹ˯�õ���㰲�ȣ��������������������˶������ˣ��Լ���æ���������۾���ϸ����ҹ�ֲ����μ��������ɷ�·���ˡ����������˴���������ҹ���˵�ġ����Ρ�Ϯ�˶�������һ�㡱���⻰ȴҲ�����������ĳ��ű��Ρ����μ�����������֪��Ϊ����֮�£�ȴҲ�������β��Σ�ֻ�ǳ���Լ���������˼�����������ү��ҹ������������ô�����������ˣ�ֻ������Ļ����������ˣ�Ц����ǿ˵��������������Ļ����������������һ�䣬Խ�������������ֲ���˵�ģ�ֻ���ҿ����εĹ⾰��ֻ��������Ц���������������������ү˯���к���˵������ô�����������ˣ��Լ�����ס����ڨ���߿��ˡ���������ɺ죬ֻ�ú���������ǰ��ҹ��˵�˼��䣬��Ҳû���档ʲô����������������ʲô��û���������⡯����Ҳ������Ȱ�Ŷ�ү˯�ˡ�������Ҳ˯�ˣ���֪��ү��˵����û�С������ε�ͷһ�룬���⻰����Ϊ�����ˡ������Ž�������ͷ��������а�ˣ��г�Щ������������������ľɲ�ԭ����������أ�ֻ���跨����������Ų�ƹ�����Ȼ���������¡����뵽�������������������Ҳ��ڨڨ�Ľ�����ϴȥ�ˡ�
2901: ��˵��ĸ���ո��ˣ��ԳԶ���Щ��������Щ�����ã��ڶ��������ؿڱ��ơ�ԧ���Ҫ�ؼ�������ĸ�������˵���������������Щ���Զ��˵��ӣ��Ҷ�һ�پͺ��ˡ����ǿ���£�������ԧ��Ȳ�û�и����ˡ�
2902: ������䣬����ص��Լ�����������Լ�ĸ�������˴���������������������������֮�£�δ�����ձ��ѡ����ο���������Ҳ�����Ǹ�û��˼�Ĺ⾰�������ţ������Ǹ������ˣ�Ҫ�������ⲡ���ٲ������Գ�����֮��������һ�أ����ʱ�����������ҹ�������˯ȥ���֣��������Ծ�ûȤ��������������䶼��һ���ġ�������������˵������������˼��Ϯ�˵�������ѽ���⵹��ʲô�����أ��Ҳ���˯����ô���ȡ�����������⻰����æ�ӿڵ�������ү�����˯����ĵ�ûʲô��ֻ�ǰ�˵�λ�������������ͷ�Զ����ֲ��Ҳ����Ļء���Ϯ�˱�������ҽ���Ų������˯˯����˵�λ���˵������ֻ�ܰѶ�ү���̸������������ˡ����������ˣ�Ҳ�������������Լ��������������ﻹ��ǿ��ķֶ��������Ű���������һ������������ο����֮�ģ������οֱ���˼���ɼ���������Դ�ɫ��ʹ���Ծ��׽�����Ϊ�ƻ���ľ֮�ơ����ǵ���Ϯ�˹�ȻŲ��ȥ���������������ڣ�������£�籦��֮�ģ��Թ��������գ����������ˮ���������࣬��ν������֮������϶��������ˡ����Ǻ󻰡�
2903: ��˵���ձ��񡢱���ͬ�𣬱�����ϴ�ˣ��ȹ���ĸ������������ĸ���۱������뱦��Т˳����Ȼ����һ�����������ԧ�쿪�����ӣ�ȡ����������һ������i���䲻���������ǿ���ʯ����������ȴҲϡ����ԧ���ҳ��������ĸ����˵����������������Һ����û������̫̫��Щ�껹�ǵ����������˵����һ��ʲôϻ����װ�ţ��Ұ�����̫̫�Ļ���һ�þ��ó����ˡ���̫̫��ô���ţ��ó�����ʲô������ĸ������������֪�������������үү��������̫ү����̫ү���ң��ٳ��޵�ʱ�������ȥ�����ֵݸ��ҵġ���˵���������Ǻ�ʱ����Ķ������ܹ��أ������ž�������ҵ�һ����������ʱ��С��������Ҳ����ʲô���������������������Ҽ����ǼҵĶ���Ҳ�࣬�����ʲô����û������һ�ñ�������ʮ���ꡣ�������������Т˳�����ֶ���һ���񣬹ʴˣ������ó���������Ҳ�������ϸ��ҵ���˼����
2904: һʱ�������˰�����ĸ��ϲ����������������Ҹ���һ���������ơ��������ߵ���ǰ����ĸ����ǿ麺��ݸ����񡣱������һ�ƣ����������緽Բ��������ϣ�ɫ�к��Σ����Ǿ��¡�����ڿڳ��ޡ���ĸ�������㰮ô����������үү���ҵģ��Ҵ�����ա�������Ц�ţ����˸���л�ˣ�������Ҫ�͸���ĸ���ơ���ĸ��������̫̫���ˣ����������ӣ���˵�۶��Ӳ����������ˡ����Ǵ�û������������Ц��ȥ�ˡ����ε���˵�˼��仰��Ҳ���˳�����
2905: �Դˣ���ĸ���ղ�����ʳ���ؿ����ǽ��ƣ�����ͷ��Ŀѣ�����ԡ��ϡ��������ˡ������밲������ĸ�����кã��������˸��߼��������������˰���������������������������һʱ���������������˵������͵��ˣ�ͣ��Щ��ʳ����ðЩ�纮����������ɢЩ�ͺ��ˡ����˷��ӣ��������ˣ�֪��Ѱ��ҩƷ�����˼�ý������Ժ������������밲��һ�����գ������Լ������������������������ô�򣬿�ȥ��������̫̫�Ĳ������Ǽҳ���ļ�����������Ų���ô�ã����Խ���ȥ������������һ�룬˵�������ǵ����걦�ֵܲ���ʱ�򣬵�������һ������ҽ�����ƺ��˵ģ������������������������ҽ��ȴ�Ǽ��ѵģ����ǲ���ʱ�Ĵ���б��졣��ʹ���ȥ�����ա���������æ��Ӧȥ�ˣ�����˵��������������½����ǽ���ȥ�ˣ���ʮ�������һ�Ρ���ʱ�Ȳ��ã�������һλ��Ҳ�����ˡ����������ˣ�ֻ�õ��š����ᡣ
2906: ��˵��ĸ��ʱ����լŮ�����ղ����밲��һ�գ����˶������ֻ����԰�����ŵ������ӽ�������˵����԰����д��ֵ���ʦ��֪����̫̫���ˣ������밲�������˵���������������������ص��������ǿ��������������ߵ���ǰ�ؼ�ĸ�����������ľ���ʶ�����߳�ȥ������ֻ������ͷ����٣����ϴ�һ���°��س����������һ��ˮ�������߳����ģ�˩������ɫ��˿�У�����ϵһ����ī���İ��ȹ����ִ��β���飬����һ���̶���ƮƮקק����������̼����ʺã�˵�ǣ�����԰��ס�����ӣ����Գ����������㡣������Ϊ԰�����٣�һ���������ѳ���������������������ų����ţ�������Щ���Ӳ��ü��㡣����һᡣ�����������ͷ�����������ֳ��У�����������԰��ס����Ҳ���㳣���׽������֪�����������Ҳ����ã�����˵����̫̫���ţ��ֵ���㣬��Ҫ���Ʊ�������ǹ����ǵĹز��أ���Ҫ���������Ҳ���������Ҫ����Ҳ���ܰ��������Ц�������㻹������Ƣ������һ��˵�ţ��ѵ���ĸ���С�
2907: ���˼��ˣ������˺á������ߵ���ĸ��ǰ�ʺ�˵�˼����׻�����ĸ����������Ǹ�Ů�������������ҵĲ��ɺõ��˺ò��ˣ��������������̫̫�������Ƶ��ˣ����������ء�һʱ��ð���Լ���ҩ������Ҳ�ͺ��ˡ��������ֻҪ����Щ������ĸ�������ҵ���Ϊ��Щ�����Ǽ���Ѱ���ֵġ�����ⲡҲ����������ֻ���ظ��Ʊ����ղŴ��˵���������¡�����֪���ģ�˭�Ҹ������ܣ��ⲻ���Ǵ������ƽ��ô���Һ�����˵�ˣ�����ͷһ�����˵��ð����ʳ���ǣ�����������������˵�ţ���ԧ��Ը��������һ�����ز���������������㷹��������������ѳԹ��緹�ˣ����ǲ��Զ����ġ��������˵���������Ҳ�գ����Ƕ���һ�ᣬ˵Щ�л����ա�������������Ҿ��Ѳ������ǣ���������ơ�����˵��һ�ػ�����Ҫ�ߣ���ͷ��ϧ��վ�ţ����ʵ������Ĺ���Ϊʲô�����ݣ���Ҫֻ�ܰ��������ġ���ϧ���������Ҿò����ˡ����ס�ķ��ݲ���԰�������������û�˻�������������������ס����һ���ˣ���ϧ��������������Ž������Ǹ��Ŷ��ߵ����ӡ���Ҫ�����ܽ���������������Ҹ��˵�ʱ�������㡣��ϧ����˵�����˳�ȥ���������������Ѿͷ�ǻ�˵����ڼ�ĸ�Ǳ��ء���������ɢȥ��
2908: ��֪��ĸ�ⲡ����һ�գ���ҽ���β�Ч���Ժ�����к�������ż���֪����ҽ�������˵����Ÿ�٣���ҹͬ������������ҩ��һ�գ�����ĸ�Խ�Щ��ʳ�������Կ�ֻ��������������̽ͷ�������˽в��ƿ�ȥ��������˭�����ƿ�������ӭ�������ȥ���ˣ��������������ʲô�������ӵ����������˰��գ������Ҳ���һ������ǣ����ֲ���ðײ���������ּ��������Ƶ������㼱ʲô�����ǹ�ү�������ﲻ��ô�������ӵ��������ﲻ���ˣ�ǰ������һ�����������һҹ������̵��ס�ˡ������ֲ����򣬽��ո������ˡ������Ƶ�������̫̫�����أ����С�ֵģ��������������������ˣ�����̫̫���������ã�æ�в��ƴ�����ͷ˵ȥ����֪��ĸ�����ľ���ƫƫ�������������ӭѾͷҪ����ô���������˱������û�С������ǲ�֪���أ�˵����������Щ�����ֲ��ܾͺã��������ʴ�򡣡���ĸ���������ҵĴ��ͺã�������ȥ���������˱�в��ƽ�������ȥ�ش�̫̫ȥ��������ȥ�ˡ�
2909: �����ĸ�㱯��������˵�ǣ�����������Ů����һ�����˸����ˣ���ѾͷԶ�޲��ü��棻ӭѾͷ��࣬���߰�����������������������ľ�Ҫ���ˡ���������ô����͵��˻�����ʲô���������ˡ�ԧ��Ƚ�Ȱ�˺ð��졣��ʱ���Ρ����ϵȲ��ڷ��У��������в��������˿ּ�ĸ������������˽������������ţ��Լ��ص����У��в�������Թ���������Ӳ����£��Ժ�������̫̫����������£��������ء���Ѿͷ���������ԡ���֪�����Ӹյ��Ϸ��������ͷ�����Ѵ�����˵���������������ˡ����Ϸ������ˣ�Ҳ�����һ�����ֽ������ײ��ڼ��У�ֻ�ýм�����ȥ�ƿ���֪��ĸ���أ����˶����һء�����һλ�绨����֮Ů����џ���࣬���ϱ������꣬������������ֵ��ĸ���ƣ����˲����뿪��������Ҳݲ���ᡣ
2910: ��ĸ����������ֻ����Щ��Ů����һʱ�������ƣ������ȥ�����������������ĵ���ԧ�죬��ԧ������̫̫���ԣ������˵ȶ������������ȥ�����˺�ͷ���������꣬��������������̫̫��ʷ���������ȥ����������֪��ʷ����޵��˲��ã�˵�ǹ�ү���˱�����������ˣ�˵�ⲡֻ�²��ܺã������˸��첡�������߹������ꡣ����ʷ���������ż�����֪����̫̫����ֻ�ǲ��ܹ����밲�������Ҳ�Ҫ����̫̫��ǰ�����Ȼ���̫̫����������������Ǳ����������̫̫�źá����������ˣ����ȡ���һ������Ҳ�������ˣ�����˵��������ȥ�ա�������Ҳ����أ�����������ԧ�죬��������ȥ������������ĸ��ǰ��ֻ����ĸ��ɫ��䣬����վ��һ���ӵ��ˣ����ҵ�˵���������ǲ����ˡ���Ҳ���������ˡ�
2911: ����������ĵĽм��������ԣ������˵�˼��仰����������Ĵ�Ӧ��ȥ�ˣ��㴫�������ڼҵ�һ�ɼ��ˣ�˵������̫̫���£����ó����ˣ����ǿ���ͷ���˰�ȥ��ͷһ����������������ƣ��ù����ӡ��쵽���������˵��·����˳ߴ磬�������ˣ���в÷�ȥ��Т�¡������ִ�¶�ȥ�����������ﻹ�ö��ɼ����ˡ�������Ȼص�������ү����Щ�²���ү���ģ������������ˡ�ֻ������������������㣿�������������������Ӳ��ô����ˣ���̫̫�Լ��������ˡ��ղ���ү�����⣬ֻҪ��ĺã���������ҲҪ�ÿ���������ȴ�Ӧ�����˷�ͷ��ȥ��
2912: �������ص��Լ����У�����ƽ�����������̽����ô������ƽ����������һŬ��˵��������ȥ�����������ڣ��������Ҫ���£�һʱ�����ã����ҿ��ڿ������ϡ�������������ֻ������ס�ˡ���̫̫���£����������Ҫ�����ˣ��㻹�ѵù�ô������˽�������ʰ��ʰ���͸�������ȥ�ˡ��������£����һ��ܻ���ô�������������������ﻹ��ʲô��ʰ�ģ�������������Ӷ���������ʲô������ȥ�գ�����ү���㡣�һ������Ѿ�������
2913: �����Ȼص���ĸ�����������ĵĻص����������ѽ��������ˡ���������ͷ�������ֱ�̫ҽ�����ˣ��������룬������һ�أ��������ĵĸ��߼���������̫̫���������ã�����Щ�����������⣬�������˵�˵֪�������˼�æʹ��ɫ��ԧ���������������̫̫��װ���·�Ԥ��������ԧ����ȥ������ĸ����Ҫ��ȣ��Ϸ��˱����һ����������ĸ��������źȣ����������Ҫ�������һ�Ӳ����Һȡ������˲���Υ�֣���æ��������һ�ں��ˣ���Ҫ���ֺ�һ�ڣ���˵������Ҫ���������������ȵ�������̫̫Ҫʲô��ֻ��˵�����Բ����������źá�����ĸ�������Һ��˿�ˮ�������Щ���Կ��ź�����˵˵�������������������ķ��𣬿�����ĸ��ؾ����Щ��δ֪�������»طֽ⡣
2914: ��һ��ʮ��  ʷ̫�����չ�ظ����������ڰʧ����
2915: ȴ˵��ĸ����˵�������ҵ����Ǽ��Ѿ���ʮ�����ˣ��������ʱ����������Ҳ���ˡ���������ү�𣬶��ӡ�����Ҳ�����Ǻõ��ˡ����Ǳ����أ���������һ����......��˵��������������³��š������˱��Ʊ����ߵ���ǰ����ĸ�ӱ�����������������ű���������ҵĶ�����Ҫ�����źã������������Ӧ������һ�ᣬ�������Ҫ���������ֲ��ҿޣ�ֻ��վ�š�����ĸ˵�����������ټ�һ�������ӣ��ҾͰ����ˡ��ҵ������������أ�������Ҳ�Ƽ�����ȥ����ĸ���˱������ż�����������ĸ����ҪТ˳�ģ�����������ˣ�Ҳ����ĸ�׷���⡣��Ѿͷ�أ�����㱾��վ�ڼ�ĸ�Աߣ���æ�ߵ���ǰ˵�����������ء�����ĸ�������ҵĶ�������̫�����ˣ��������޸��գ���Ҳû����ʲô��������ʵ�Կ�����Щ��ի��������Ҳ����ɣ����Ǿ������д��Щ����վ��������ˣ���֪������û�У�����������û���ء�����ĸ���������ʩ�����˲źá����Ǵ���ү�����������ͷ���ˣ���ɶ����ʷѾͷû���ģ���ô�ܲ������ң���ԧ�����֪��ʣ����������ĸ������һ�Ʊ��Σ�̾�˿�����ֻ�����Ϸ��졣����֪�ǻعⷵ�գ���æ���ϲ�������ĸ�������Ѿ����ˣ�����һ���ۣ�����������������һ�ơ������ˡ�������ȥ������ţ��Ϸ��ˡ����ȱ�æ���¡������������ѽ�������ͣ�������˱��죬������ĸ�����һ�춯������Ц�ݣ�����ȥ�ˡ������ʮ���ꡣ�����Ӽ�æͣ����
2916: ���Ǽ���������һ�߹��ţ��Ϸ��˵�����һ�߹��ţ�һ���������������˸���Ԥ����ȫ��ֻ����ͷ�Ŷ�һ�����������ٸ�����������լ�ţ����ȴ󿪣�һɫ����ֽ���ˣ�Т����𣬴���ǰ����¥��ʱ���������˵ȵ�ʱ�ɷ����������˶��ǣ������š��������ʺ����������ѫ����ϵԪ����ĸ������һǧ�������������������Ǹ�����ɥ����������֪�ּ��ưܣ����ʥ��¡�أ�����̽ɥ�����˼�ʱ���磬ͣ�����ޡ����ⲻ�ڼң�����Ϊ�������񡢼ֻ�����������������С����Ӧ���顣������Ҳ��������ż��أ��пɷ��ɼ��˰��¡�������Щ��Ů��������Ӧ�������ϡ��������ˡ���������㡢���ε���Ӧ���Կ����ģ����������Ӧ�����Լ����������ס�ٸ���һ���ܲ���ǰ�������ٸ����²������������ص�ϱ��������˵�ˣ�ϧ����С���������ﳤ�ģ����ڼ���ȫ��֪�����������ﾹ��һ��֧�֣�ֻ�з������չ���ͷ���£����ּ����������������������ˣ���Ҳ���ˡ�
2917: �����ǰ�����Լ��ĲŸɣ�ԭ������̫̫���ˣ�������һ�����á��ϡ��������˵ȱ�֪����������ϵ��£������׵��������Խз��������ͷ���¡���㱾��Ӧ�ǣ���ȻӦ�ˣ����룺��������±����ҹܵġ���Щ���˸��������µ��ˣ�̫̫�����ɩ�ӵ��˱�����ʹ��Щ��������Ƕ�ȥ�ˣ�������û���˶��ƣ������������ֳɵġ���ͷ�������������š���˵���ֽ����Ӳ��ã�����Ҳ��������ᣬ���Ǳ������ﻹ�ð�Щ���������Ѷ����Ҵ����ս�����������һ��������ҵĴ�����ȥ����������ȡ���������һһ�����ˣ�ͳ��ֻ�����Ͷ�ʮһ�ˣ�Ů��ֻ��ʮ���ˣ����߾���ЩѾͷ�����������ϣ�Ҳ������ʮ���ˣ����Ե��ɲ�ʹ������������������̫̫���µ�û�ж�������˶ࡣ���ֽ�ׯ�ϵ�Ū��������Ҳ�����ǲ��
2918: ����˼�㣬ֻ��һ��СѾͷ����˵����ԧ���������̡������ֻ�ù�ȥ��ֻ��ԧ��޵�����һ�㣬һ�����ŷ�����˵�������������������Ҹ������̿ĸ�ͷ����˵���в��������ͷ��Ҫ�ĵġ���ԧ��˵�Ź��£��ŵķ���æ��ס��˵����������ʲô���л��úõ�˵����ԧ����ţ�������������ԧ��˵��������̫̫���£�һӦ���ⶼ�Ƕ�ү�Ͷ����̰죬������������̫̫���µġ���̫̫��һ����Ҳû��������ʲô��Ǯ���������������£��ص����������������İ�һ��źã��ҷ���������ү˵ʲô��ʫ�ơ�����Ի�����Ҳ�������˵ʲô��ɥ�����ף����ݡ��������˲����ס����ʱ������̣�˵����ү����˼����̫̫��ɥ��ֻҪ���в�����Т�������ӷѣ�ͼ�ÿ�����ͷ��������̫̫����һ���ˣ���ô��������Щ��������ū��Ѿͷ����˵ʲô��ֻ����̫̫�۶����̺�����һ���������˻�����������⣡������������ܰ���µģ��ʴ���������������������������Ǹ���̫̫���ˣ���̫̫���ˣ���Ҳ�Ǹ���̫̫�ģ������Ʋ�����̫̫������ô�죬������ô����̫̫�أ���
2919: ��������⻰���ĹŹ֣���˵��������ģ�Ҫ�����ǲ��ѵġ�������ү��˵Ҫʡ��������Ҳ���á������������Ӷ�������̫̫���ϣ�Ҳ�Ǹõ��ġ���ԧ���������̫̫������˵������ʣ�µĶ����Ǹ����ǵģ��������Ȼ����Ų�����ֻ�������ȥ�۱䲹�ϡ�������ү˵ʲô����Ҳ����Υ��̫̫�����ԡ�������̫̫���ɵ�ʱ�򣬲�����ү������������ô�����������������������׵ģ���ô������������ż������ˣ���ԧ��������������ż���Ϊ���Ǵ�̫̫�ǲ����µģ���ү������ҡ�ġ����Ƕ���������Ҳ����ү����ͷ��˵�����ҵ��˼ң�ɥ�»�����ô�ã�������Ҫ��������Ҳ�Ͳ�������̫̫������ô���������أ��Ǹ�Ѿͷ���ô������ţ������������������������������֪���ˣ���ֻ�ܷ��ģ������ء���ԧ��ǧ����л�����˷�㡣
2920: �Ƿ��������������ԧ���ⶫ���ùŹ֣���֪����ʲô���⡣������̫̫���ϱ�������Щ���ȣ���Ҫ�������Ұ������Ǽ���ǰ�����Ӱ�ȥ�������ǽ��������ҵ������ѻ�����ȥ�����ү����������ʱ������������˵��������ô���ң�������ͷ��Ӧ��Щ�����ˡ��������������Ƕ���ү����˵��ô�ţ����Ǿ���ô�š�������������Ҳ˵����������ˣ��ɲ���ԧ��˵�Ļ�Ӧ����ô��������������ʲôԧ��Ļ��������㽫ԧ�����ȥ�Ļ�����һ�顣�������������ǵĻ���ʲô���Ÿն���ү����ȥ��˵������̫̫���¹�Ҫ�����������֪�����أ�˵����̫̫�Լ�����Լ�����֪���ģ�ֻ˵���Ƕ����������ˣ����ܿ�ԣ����̫̫�����������ò��ˣ�˭��Ҫô���Ծɸ�������̫̫���ϡ���̫̫�����ϱߵķص����У���լȴû�С���̫̫������Ҫ�鵽�ϱ�ȥ�ġ���������������ϸ���Щ�������������µ������������ǻ�ȥҲ�ã����ǲ���ȥ��Ҳ����Щƶ������ס�ţ�Ҳ�ð�ʱ�����������㣬ʱ����ɨ��ɨ�������룬��Щ���ɲ����������⣿������������ѵ������˰գ��������������ӷ�������û�У�������������˭�������ӣ�����������̫̫�����˶���ү�Ļ���������ߥ�޶�̫̫�Ͷ���ү˵�������Ǻ����⡣��������ô�ţ�������ͷ�￸��Ҫ֧�������ӣ�����ӻ�û�з���������Ҫȥ�����Ƕ�˵�У��Ƚ���ͷ���ˣ��������㡣���룬��Щū���ǣ���Ǯ�������ˣ����Ų��ӽ�ȥ���е�˵�没���е�˵��ׯ��ȥ�ˡ��߲������м�����ֻ��׬Ǯ�����ͣ�������Ǯ�ı���ô����������ˣ����˰��죬˵�������⻹��ʲô����
2921: ��˵�ţ�������һ��Ѿͷ��˵������̫̫�Ļ����ʶ����̣�����������ˣ���ͷ�����ң����˷������������ǵ����𣿽��˰��죬���˲ˣ����˷�������ʲô���µĵ�������㼱æ��ȥ��ߺ�������ź򣬺�Ū�Ž��緹���ˡ�ƫƫ���������Ķ࣬��ͷ���˶���ü���۵ġ����ֻ��������������һ���ӣ��ֵ�������ˣ����ų��������������ҵĴ����˼���Ů���ǣ�һһ�����ˡ����˶���Ӧ�Ų�������������ʲôʱ�򣬻��������������˵��������������׵ģ�ֻҪ����ͷ�Ķ��������������ǲź��չ�ȥ��������������Ϳ�������ɶ������ǣ��ٲ����еġ�������ֻ����ǿӦ�š���㼴���Ϸ�ȡ��Ӧ��֮�Ҫȥ��ʾ�ϡ��������ˣ����˶���˵������ʱ���Ѿ��ս�ƽ���ˣ�ֻ������ԧ�죬˵Ҫ��̫̫�����һ�ּһԧ��������㻹�����أ���һ���ү���ˣ���������ô�������������������Ľ�ģ�ֻҪ��һ��ƽ��ʹ�ġ���ԧ���������̫̫�������������ʹ�����������ģ������һ�벻�ת����ߣ�ֻ�õ��������Ǳ��������ˡ����ƣ�������һ�ֳ�������æ�в������ˣ����������չܡ�
2922: ԧ�������������ţ��ֲ��ý������������룺����ͷ�����£��ε�ˬ���ܵ��������ô���������������ҿ�����������һ��ͷ�Զ�û�У�������̫̫�����������𣡡�����֪�Ϸ���һ�������Ļ��������Ž����ҼƼ��ѵ��ģ��Ͳ�����һ���������վ֡�������̫̫����ԭ�ǳ��������������䲻�ڼң��������Ǿ�����ˣ��м��±�˵������̵����⡣�Ϸ�����֪����ֽŴ󣬼������ֹ���������ס�����ɡ�ԧ��ֻ���ѽ������������˳�ȥ�ˣ��ʼ���㳸����ˣ�����Ϊ�������ģ����ڼ�ĸ��ǰ����߶߶�޸����ˡ��Ϸ��˵����˻����л������뵽�Լ�������������£���˵������Ѿͷ��Ȼ��Щ�����ġ���
2923: �����˵������Ͻ��˷�������˵�������Ǽ���˵���ã���ͷ��������Ҫ�ġ���������������������������Щ�˶���Ӧ������������û�зԸ��������������ǲٵ��Ķ��źã���������ˣ�����һ�ᣬҪ�����������ֵĻ�˵����������Ǯ����ͷ�ܵģ�������˵������Ӧ���������Ҳ���ұ磬ֻ�ò�����Ϸ�������˵��������������������ϱ���Ĳ��ģ�����������ϱ�����¡��������Ƕ���������������ģ����Ǵ򲻵����ֵġ������������������Ҫ��˵��ֻ����ͷ����һ�࣬���ջƻ�ֽ��ʱ���ˣ���Ҿ��������ֲ���˵�����ԭ�������˵�������˴�����ȥ����˵���������������ǵģ��������ȥ�����������°ա���
